GexfID,Title,IMDB_id,ReleaseDate,Slug,WeightedDegree,Modularity,PathLength,Diameter,ClusteringCoefficient,ConnectedComponents,Density,Edges,Characters,rating
677,The Relic,tt0120004,1997,The-Relic,7.61,0.327,2.26,5,0.517,5,0.122,197,40,5.7
678,Remember Me,tt1403981,2010,Remember-Me,9.4,0.3,1.778,2,0.712,2,0.193,172,25,7.2
679,The Replacements,tt0191397,2000,The-Replacements,11.509,0.329,2.157,4,0.701,4,0.147,379,56,6.5
682,Reservoir Dogs,tt0105236,1992,Reservoir-Dogs,10,0.226,1.783,4,0.711,3,0.28,145,23,8.3
683,Resident Evil,tt0120804,2002,Resident-Evil,16.545,0.342,1.831,4,0.71,5,0.18,375,29,6.7
685,Revolutionary Road,tt0959337,2008,Revolutionary-Road,10,0.299,1.915,4,0.666,2,0.199,126,19,7.3
686,Ring,tt0178868,1998,Ring,6.2,0.41,2.113,4,0.639,2,0.159,112,29,5.3
688,The Road,tt0898367,2009,The-Road,11.857,0.151,1.705,2,0.68,2,0.253,108,12,7.3
689,Robin Hood: Prince of Thieves,tt0102798,1991,Robin-Hood:-Prince-of-Thieves,13.956,0.257,1.909,3,0.713,4,0.188,381,42,6.9
691,The Rock,tt0117500,1996,The-Rock,8.051,0.426,2.215,4,0.626,3,0.124,203,37,7.4
692,RocknRolla,tt1032755,2008,RocknRolla,15.429,0.313,1.814,2,0.736,2,0.168,430,42,7.3
693,Rocky,tt0075148,1976,Rocky,8.816,0.361,1.896,4,0.735,4,0.145,244,48,8.1
694,The Rocky Horror Picture Show,tt0073629,1975,The-Rocky-Horror-Picture-Show,16.727,0.183,1.788,3,0.78,1,0.342,180,16,7.4
695,Romeo  Juliet,tt0117509,1996,Romeo--Juliet,7.689,0.338,2.194,5,0.63,5,0.121,174,28,6.8
696,Ronin,tt0122690,1998,Ronin,11.304,0.194,1.76,3,0.599,5,0.194,182,23,7.3
697,Gunsmoke,tt0045847,1953,Gunsmoke,25.462,0.154,1.57,3,0.765,2,0.409,198,22,8
698,The Ruins,tt0963794,2008,The-Ruins,24.4,0.097,1.667,3,0.708,2,0.384,220,9,5.9
699,Runaway Bride,tt0163187,1999,Runaway-Bride,10.424,0.291,1.884,3,0.778,2,0.188,214,33,5.5
700,Rush Hour,tt0120812,1998,Rush-Hour,10.591,0.431,2.449,5,0.594,5,0.115,290,43,6.9
701,Rush Hour 2,tt0266915,2001,Rush-Hour-2,7.538,0.231,1.815,2,0.658,3,0.157,124,24,6.6
703,Donnie Darko,tt0246578,2001,Donnie-Darko,7.767,0.351,2.145,4,0.589,5,0.117,174,35,8.1
704,The Saint,tt0120053,1997,The-Saint,4.776,0.515,2.291,4,0.625,8,0.057,176,63,6.2
705,The Salton Sea,tt0235737,2002,The-Salton-Sea,7.586,0.378,2.039,4,0.685,1,0.14,139,28,7.2
706,The Sandlot,tt0108037,1993,The-Sandlot,35.692,0.174,1.822,3,0.8,1,0.31,856,26,7.8
707,Save the Last Dance,tt0206275,2001,Save-the-Last-Dance,9.824,0.22,1.987,3,0.752,2,0.166,225,33,6.2
708,Saving Private Ryan,tt0120815,1998,Saving-Private-Ryan,21.429,0.183,1.597,3,0.775,2,0.382,310,20,8.6
710,Scarface,tt0086250,1983,Scarface,11.283,0.321,1.902,3,0.712,4,0.117,344,49,8.3
713,Scream,tt0117571,1996,Scream,10.643,0.3,2.348,5,0.709,3,0.183,204,28,7.3
714,Scream 2,tt0120082,1997,Scream-2,12.783,0.341,2.482,6,0.779,2,0.196,336,42,6.1
715,Scream 3,tt0134084,2000,Scream-3,11.548,0.229,1.853,4,0.765,2,0.267,218,30,5.5
716,Se7en,tt0114369,1995,Se7en,6.12,0.344,2.181,4,0.637,2,0.082,194,50,8.6
717,The Searchers,tt0049730,1956,The-Searchers,15.488,0.29,1.977,3,0.664,4,0.168,406,34,8
718,Semi-Pro,tt0839980,2008,Semi-Pro,15.6,0.226,1.906,3,0.737,3,0.166,526,52,5.8
719,Sense and Sensibility,tt0114388,1995,Sense-and-Sensibility,24.8,0.126,1.613,3,0.818,1,0.427,419,25,7.7
720,Serenity,tt0379786,2005,Serenity,17.81,0.278,2.046,4,0.644,3,0.185,429,32,7.9
721,Serial Mom,tt0111127,1994,Serial-Mom,9.673,0.278,2.039,3,0.675,7,0.116,324,54,6.7
723,Sex and the City,tt0159206,1998,Sex-and-the-City,12.458,0.265,2.067,3,0.643,2,0.107,401,46,7
724,"Sex, Lies, and Videotape",tt0098724,1989,"Sex,-Lies,-and-Videotape",11.6,0.093,1.511,3,0.687,1,0.556,86,10,7.2
725,Sexual Life,tt0376874,2005,Sexual-Life,6.2,0.477,2.628,5,0.557,2,0.136,95,27,5.1
727,Shakespeare in Love,tt0138097,1998,Shakespeare-in-Love,13.32,0.251,2.061,4,0.665,3,0.18,406,47,7.4
729,Shampoo,tt0073692,1975,Shampoo,13.511,0.243,1.833,3,0.824,2,0.211,360,44,6.3
730,The Shawshank Redemption,tt0111161,1994,The-Shawshank-Redemption,11.767,0.253,1.91,3,0.695,6,0.158,324,40,9.3
731,She's Out of My League,tt0815236,2010,She's-Out-of-My-League,10.5,0.33,2.027,3,0.808,3,0.114,357,58,6.4
732,Sherlock Holmes,tt0988045,2009,Sherlock-Holmes,6.722,0.302,2.221,5,0.561,3,0.111,158,36,7.6
733,The Shining,tt0081505,1980,The-Shining,7.769,0.354,2.033,3,0.577,4,0.154,132,26,8.4
734,The Shipping News,tt0120824,2001,The-Shipping-News,8.533,0.364,1.894,3,0.718,1,0.156,156,28,6.8
735,They Came from Within,tt0073705,1975,They-Came-from-Within,4.19,0.34,1.959,4,0.452,4,0.152,52,21,6.6
737,Sideways,tt0375063,2004,Sideways,9.306,0.295,1.941,3,0.656,7,0.111,188,29,7.5
738,The Siege,tt0133952,1998,The-Siege,8.421,0.462,2.167,4,0.646,8,0.091,289,52,7.4
739,Signs,tt0286106,2002,Signs,10.636,0.307,1.974,3,0.741,1,0.234,154,21,6.7
740,The Silence of the Lambs,tt0102926,1991,The-Silence-of-the-Lambs,6.491,0.436,2.464,5,0.608,3,0.086,150,36,8.6
741,Silver Bullet,tt0090021,1985,Silver-Bullet,5.647,0.462,2.532,5,0.405,6,0.096,128,33,7.8
742,S1m0ne,tt0258153,2002,S1m0ne,7.17,0.387,1.958,3,0.612,5,0.085,227,50,6.1
743,Sister Act,tt0105417,1992,Sister-Act,14.593,0.33,1.988,3,0.757,3,0.152,378,41,6.3
744,The Sixth Sense,tt0167404,1999,The-Sixth-Sense,4.138,0.48,2.437,5,0.479,4,0.106,70,28,8.1
745,Sleepless in Seattle,tt0108160,1993,Sleepless-in-Seattle,8.556,0.391,2.136,3,0.682,2,0.108,278,54,6.8
746,Sleepy Hollow,tt0162661,1999,Sleepy-Hollow,10.323,0.332,2.308,4,0.684,2,0.181,215,30,7.5
747,Sling Blade,tt0117666,1996,Sling-Blade,10.129,0.367,2.51,7,0.664,1,0.178,186,31,8
748,Slither,tt0439815,2006,Slither,10.167,0.276,2.157,4,0.552,3,0.157,229,32,6.5
749,Slumdog Millionaire,tt1010048,2008,Slumdog-Millionaire,8.321,0.423,2.132,5,0.742,4,0.091,227,42,8
751,Snatch,tt0208092,2000,Snatch.,12.537,0.359,2.061,4,0.658,2,0.193,290,37,6.9
753,Snow Falling on Cedars,tt0120834,1999,Snow-Falling-on-Cedars,6.718,0.381,2.514,5,0.573,1,0.117,153,39,6.8
754,So I Married an Axe Murderer,tt0108174,1993,So-I-Married-an-Axe-Murderer,8.175,0.404,1.955,3,0.788,4,0.101,204,44,6.4
755,Solaris,tt0307479,2002,Solaris,17.2,0,1,1,1,1,1,72,5,8.1
756,Soldier,tt0120157,1998,Soldier,9.2,0.385,2.217,5,0.578,3,0.193,164,28,6
757,Someone to Watch Over Me,tt0094008,1987,Someone-to-Watch-Over-Me,8.286,0.291,1.967,4,0.597,3,0.161,150,28,6.1
758,Something's Gotta Give,tt0337741,2003,Something's-Gotta-Give,16.267,0.209,1.729,3,0.821,1,0.313,292,28,6.7
760,Spanglish,tt0371246,2004,Spanglish,12.64,0.381,2.007,3,0.744,2,0.237,218,25,6.4
761,Spare Me,tt0108200,1994,Spare-Me,9.333,0.244,1.914,4,0.703,3,0.189,187,29,6.8
762,Meet the Spartans,tt1073498,2008,Meet-the-Spartans,7.25,0.374,1.948,3,0.694,3,0.1,227,55,2.7
764,Speed Racer,tt0811080,2008,Speed-Racer,11.823,0.378,2.361,5,0.697,4,0.089,506,64,6.1
765,Sphere,tt0120184,1998,Sphere,25.125,0.095,1.676,3,0.611,2,0.317,299,16,6
766,Spider-Man,tt0145487,2002,Spider-Man,10.585,0.399,2.519,6,0.558,4,0.139,291,40,7.3
767,Star Trek,tt0060028,1966,Star-Trek,9.013,0.435,2.725,6,0.551,13,0.067,407,70,8.4
768,Star Trek II: The Wrath of Khan,tt0084726,1982,Star-Trek-II:-The-Wrath-of-Khan,22.963,0.182,1.793,3,0.709,3,0.305,444,24,7.7
769,Star Trek: First Contact,tt0117731,1996,Star-Trek:-First-Contact,10.545,0.289,2.216,4,0.546,4,0.15,227,32,7.6
770,Star Trek: Generations,tt0111280,1994,Star-Trek:-Generations,12.14,0.451,2.123,4,0.707,3,0.179,290,37,6.6
771,Star Trek: Insurrection,tt0120844,1998,Star-Trek:-Insurrection,19.619,0.151,1.886,4,0.724,1,0.357,305,21,6.4
772,Star Trek: The Motion Picture,tt0079945,1979,Star-Trek:-The-Motion-Picture,18.867,0.232,1.799,3,0.717,2,0.241,388,29,6.4
774,Star Wars: Episode II - Attack of the Clones,tt0121765,2002,Star-Wars:-Episode-II---Attack-of-the-Clones,9.872,0.367,2.082,3,0.751,1,0.137,281,47,6.7
775,Star Wars: Episode VI - Return of the Jedi,tt0086190,1983,Star-Wars:-Episode-VI---Return-of-the-Jedi,8.541,0.375,2.229,4,0.486,5,0.128,205,37,8.4
777,Star Wars: Episode V - The Empire Strikes Back,tt0080684,1980,Star-Wars:-Episode-V---The-Empire-Strikes-Back,8.359,0.391,2.703,6,0.533,2,0.112,225,39,8.8
779,Starman,tt0088172,1984,Starman,7.625,0.504,2.345,4,0.664,5,0.095,199,41,7
780,Starship Troopers,tt0120201,1997,Starship-Troopers,14.808,0.262,1.949,4,0.727,4,0.141,490,49,7.2
781,State and Main,tt0120202,2000,State-and-Main,15.591,0.23,1.85,3,0.755,3,0.22,432,44,6.8
782,Station West,tt0040835,1948,Station-West,13.533,0.248,1.816,3,0.742,1,0.232,234,30,6.7
783,Stepmom,tt0120686,1998,Stepmom,10.87,0.33,2.095,3,0.752,1,0.178,173,21,6.7
784,The Sting,tt0070735,1973,The-Sting,9.488,0.3,2.242,5,0.639,4,0.133,249,43,8.3
785,Stir of Echoes,tt0164181,1999,Stir-of-Echoes,10.242,0.298,1.865,3,0.791,2,0.22,167,23,7
786,Storytelling,tt0250081,2001,Storytelling,8,0.5,1.936,4,0.582,2,0.175,158,32,6.9
787,Strange Days,tt0114558,1995,Strange-Days,7.95,0.412,2.082,4,0.76,2,0.135,180,35,7.2
788,Strangers on a Train,tt0044079,1951,Strangers-on-a-Train,10.115,0.395,2.014,5,0.808,2,0.16,243,47,8
790,Sugar,tt0990413,2008,Sugar,7.527,0.398,2.018,4,0.575,10,0.088,244,55,7.2
791,Sugar & Spice,tt0186589,2001,Sugar-&-Spice,9.787,0.362,2.104,4,0.702,4,0.121,297,46,7.2
792,Sunset Blvd.,tt0043014,1950,Sunset-Blvd.,6.1,0.391,2.175,4,0.674,6,0.096,115,26,8.5
793,Sunshine Cleaning,tt0862846,2008,Sunshine-Cleaning,7.806,0.407,2.195,4,0.623,2,0.127,166,30,6.9
794,Superbad,tt0829482,2007,Superbad,10.595,0.371,2.039,3,0.803,1,0.15,260,35,7.6
797,The Surfer King,tt0418206,2006,The-Surfer-King,8.581,0.286,2.277,4,0.429,1,0.135,183,29,3.9
798,Suspect Zero,tt0324127,2004,Suspect-Zero,4.485,0.342,1.974,4,0.385,7,0.095,89,31,5.9
799,The Sweet Hereafter,tt0120255,1997,The-Sweet-Hereafter,8.556,0.258,1.843,3,0.65,1,0.248,104,18,7.7
800,Sweet Smell of Success,tt0051036,1957,Sweet-Smell-of-Success,8.108,0.408,1.967,3,0.77,1,0.167,170,37,8.2
801,Swingers,tt0117802,1996,Swingers,12.231,0.238,1.696,3,0.75,4,0.24,190,23,7.4
802,Swordfish,tt0244244,2001,Swordfish,5.455,0.446,2.483,6,0.57,5,0.098,116,33,6.5
803,"Synecdoche, New York",tt0383028,2008,"Synecdoche,-New-York",10.857,0.426,2.016,4,0.634,10,0.079,235,49,7.6
804,Taking Lives,tt0364045,2004,Taking-Lives,6.343,0.337,2.199,4,0.427,6,0.094,147,34,6.2
805,Taking Sides,tt0260414,2001,Taking-Sides,6.857,0.23,1.819,3,0.681,3,0.214,94,21,7.2
806,The Talented Mr. Ripley,tt0134119,1999,The-Talented-Mr.-Ripley,9.043,0.306,1.866,3,0.647,2,0.166,145,23,7.3
808,Taxi Driver,tt0075314,1976,Taxi-Driver,6.833,0.32,1.759,2,0.783,2,0.221,96,23,8.3
809,The Terminator,tt0088247,1984,The-Terminator,3.854,0.514,2.598,5,0.445,9,0.065,98,41,8
810,Terminator 2: Judgment Day,tt0103064,1991,Terminator-2:-Judgment-Day,6.839,0.285,2.28,5,0.546,6,0.123,139,29,8.5
811,Terminator Salvation,tt0438488,2009,Terminator-Salvation,9.2,0.397,1.968,3,0.653,5,0.165,185,30,6.6
815,The Thing,tt0084787,1982,The-Thing,35.636,0.085,1.433,3,0.794,2,0.545,486,14,8.2
816,Thirteen Days,tt0146309,2000,Thirteen-Days,11.593,0.291,2.281,5,0.569,5,0.109,415,51,7.3
818,Three Kings,tt0120188,1999,Three-Kings,15.268,0.298,1.878,3,0.72,2,0.215,378,40,7.1
819,Kings of the Turf,tt0033788,1941,Kings-of-the-Turf,13.833,0.117,1.556,2,0.474,4,0.242,118,8,5.4
820,3 Men and a Baby,tt0094137,1987,3-Men-and-a-Baby,12,0.331,2.026,4,0.677,1,0.168,314,43,5.9
821,The Three Musketeers,tt0108333,1993,The-Three-Musketeers,8.737,0.274,1.946,4,0.668,7,0.171,207,37,5.8
822,Thunderheart,tt0105585,1992,Thunderheart,10.571,0.307,1.805,3,0.814,3,0.189,218,36,6.8
824,Timber Falls,tt0857295,2007,Timber-Falls,11.8,0.069,1.333,2,0.674,2,0.533,83,10,5.3
825,The Time Machine,tt0268695,2002,The-Time-Machine,7.667,0.263,1.667,2,0.6,1,0.333,56,11,5.9
826,Tin Cup,tt0117918,1996,Tin-Cup,15.371,0.24,1.857,3,0.744,2,0.213,315,32,6.3
827,The Day After Tomorrow,tt0319262,2004,The-Day-After-Tomorrow,13.333,0.277,1.994,3,0.673,1,0.199,343,42,6.4
828,Titanic,tt0120338,1997,Titanic,12.306,0.343,2.198,4,0.723,3,0.117,547,72,7.7
829,TMNT,tt0453556,2007,TMNT,20,0.22,1.725,4,0.63,6,0.244,551,41,6.3
830,To Sleep with Anger,tt0100791,1990,To-Sleep-with-Anger,12.378,0.213,1.911,3,0.597,6,0.176,304,36,7.1
831,Tombstone,tt0108358,1993,Tombstone,23.875,0.203,1.802,4,0.758,1,0.299,707,45,7.8
832,Tomorrow Never Dies,tt0120347,1997,Tomorrow-Never-Dies,7.089,0.532,2.461,4,0.743,4,0.072,316,77,6.5
833,Top Gun,tt0092099,1986,Top-Gun,14.333,0.267,1.749,3,0.737,3,0.265,310,34,6.9
834,Total Recall,tt0100802,1990,Total-Recall,5.304,0.442,2.22,4,0.546,6,0.082,146,45,7.5
835,The Tourist,tt1243957,2010,The-Tourist,10.762,0.254,1.877,3,0.612,3,0.219,153,21,6
836,Toy Story,tt0114709,1995,Toy-Story,20.4,0.342,1.816,4,0.787,2,0.262,526,39,8.3
837,Traffic,tt0181865,2000,Traffic,5.023,0.698,3.543,7,0.545,7,0.044,231,80,7.6
839,Trainspotting,tt0117951,1996,Trainspotting,9.727,0.215,1.9,3,0.589,1,0.26,142,22,8.2
840,The Transformers: The Movie,tt0092106,1986,The-Transformers:-The-Movie,25.152,0.214,1.809,4,0.759,2,0.288,695,53,7.3
841,Tremors,tt0100814,1990,Tremors,29.368,0.119,1.423,2,0.749,2,0.462,413,17,7.1
843,TRON,tt0084827,1982,TRON,11.032,0.274,1.807,4,0.682,3,0.252,192,26,6.8
844,Tropic Thunder,tt0942385,2008,Tropic-Thunder,14.826,0.276,2.034,5,0.72,2,0.213,293,29,7
846,True Lies,tt0111503,1994,True-Lies,9.086,0.412,2.133,4,0.601,4,0.109,216,29,7.2
847,True Romance,tt0108399,1993,True-Romance,16.591,0.182,1.895,4,0.706,1,0.265,313,37,8
848,The Truman Show,tt0120382,1998,The-Truman-Show,5.286,0.515,2.215,4,0.59,7,0.063,183,55,8.1
849,Twilight,tt1099212,2008,Twilight,15.529,0.28,1.727,3,0.706,4,0.241,323,28,5.2
850,New Moon,tt1259571,2009,New-Moon,11.707,0.339,1.836,3,0.734,3,0.162,313,41,4.6
851,Twin Peaks,tt0098936,1990,Twin-Peaks,5.938,0.568,2.711,5,0.582,4,0.074,231,64,8.9
852,Dead Ringers,tt0094964,1988,Dead-Ringers,7.13,0.386,2.247,5,0.597,2,0.096,220,46,7.3
853,Two for the Money,tt0417217,2005,Two-for-the-Money,8.356,0.275,1.889,3,0.693,4,0.111,231,41,6.2
854,U Turn,tt0120399,1997,U-Turn,8.3,0.29,1.726,2,0.712,1,0.274,107,20,6.8
855,Unbreakable,tt0217869,2000,Unbreakable,4.647,0.382,2.146,4,0.482,3,0.112,91,34,7.2
857,Up,tt1049413,2009,Up,9.913,0.269,2.206,4,0.536,1,0.206,149,19,8.3
858,Up in the Air,tt1193138,2009,Up-in-the-Air,6.5,0.342,1.963,3,0.481,2,0.124,125,28,7.4
860,V for Vendetta,tt0434409,2006,V-for-Vendetta,6.075,0.521,2.649,5,0.695,5,0.081,177,51,8.2
861,Valkyrie,tt0985699,2008,Valkyrie,6.783,0.417,2.494,6,0.592,2,0.098,185,44,7.1
862,Vanilla Sky,tt0259711,2001,Vanilla-Sky,7.133,0.302,1.83,2,0.794,2,0.159,119,24,6.9
863,The Verdict,tt0084855,1982,The-Verdict,8.667,0.265,2.043,4,0.745,1,0.132,204,38,7.8
865,Very Bad Things,tt0124198,1998,Very-Bad-Things,14.5,0.209,1.829,4,0.745,5,0.192,284,26,6.3
867,Virtuosity,tt0114857,1995,Virtuosity,6.596,0.321,2.163,4,0.482,9,0.084,198,44,5.5
869,Wag the Dog,tt0120885,1997,Wag-the-Dog,12.25,0.263,1.991,4,0.811,2,0.138,460,61,7.1
870,A Walk to Remember,tt0281358,2002,A-Walk-to-Remember,11.7,0.238,1.816,3,0.645,1,0.221,170,20,7.4
871,Walking Tall,tt0351977,2004,Walking-Tall,9.744,0.406,1.914,4,0.75,1,0.2,213,37,6.2
872,Wall Street,tt0094291,1987,Wall-Street,9.164,0.433,2.067,4,0.68,3,0.109,301,55,7.4
873,WALL-E,tt0910970,2008,WALL-E,14.757,0.187,1.686,3,0.697,4,0.309,139,18,5.8
874,Wanted,tt0493464,2008,Wanted,5.486,0.4,1.803,2,0.658,6,0.103,109,31,6.7
875,War of the Worlds,tt0407304,2005,War-of-the-Worlds,10.71,0.299,1.755,2,0.868,1,0.245,190,30,6.5
876,Warm Springs,tt0423510,2005,Warm-Springs,10.912,0.336,1.95,3,0.69,5,0.127,385,53,7.7
877,Watchmen,tt0409459,2009,Watchmen,6.84,0.493,2.569,5,0.701,4,0.063,288,72,7.6
878,We Own the Night,tt0498399,2007,We-Own-the-Night,10.355,0.268,1.989,4,0.701,5,0.111,342,50,6.9
879,What About Bob?,tt0103241,1991,What-About-Bob?,10.308,0.428,2.137,3,0.688,2,0.101,343,50,7
880,What Lies Beneath,tt0161081,2000,What-Lies-Beneath,7,0.209,1.791,2,0.616,1,0.209,87,18,6.6
881,When a Stranger Calls,tt0455857,2006,When-a-Stranger-Calls,6.81,0.457,2.329,4,0.653,2,0.136,125,38,5
883,While She Was Out,tt0887971,2008,While-She-Was-Out,7.789,0.319,1.813,3,0.653,1,0.246,93,18,4.8
884,White Christmas,tt0047673,1954,White-Christmas,13.724,0.233,1.759,3,0.822,1,0.296,243,28,7.6
887,White Squall,tt0118158,1996,White-Squall,30.261,0.181,1.775,3,0.752,1,0.299,906,43,6.6
888,Whiteout,tt0365929,2009,Whiteout,8.88,0.242,1.783,2,0.769,1,0.217,136,19,5.5
889,Who Framed Roger Rabbit,tt0096438,1988,Who-Framed-Roger-Rabbit,7.913,0.399,1.967,4,0.774,4,0.133,207,41,7.7
891,Wild at Heart,tt0100935,1990,Wild-at-Heart,6.356,0.425,2.437,5,0.614,5,0.085,180,45,7.2
892,The Wild Bunch,tt0065214,1969,The-Wild-Bunch,26.667,0.225,1.744,3,0.83,2,0.25,636,42,8
893,Where the Wild Things Are,tt0386117,2009,Where-the-Wild-Things-Are,10.267,0.278,1.968,4,0.636,3,0.202,208,30,6.8
895,Wild Wild West,tt0120891,1999,Wild-Wild-West,10.333,0.286,2.037,4,0.626,3,0.177,207,28,4.8
896,Willow,tt0096446,1988,Willow,11.61,0.396,2.071,4,0.74,2,0.159,308,40,7.3
899,Witness,tt0090329,1985,Witness,11.963,0.287,2.026,5,0.632,7,0.161,219,38,7.4
901,Wonder Boys,tt0185014,2000,Wonder-Boys,11.586,0.274,1.788,2,0.719,1,0.212,225,29,7.4
902,The Woodsman,tt0361127,2004,The-Woodsman,5.111,0.29,1.857,3,0.535,4,0.163,63,16,7.2
904,The Wrestler,tt1125849,2008,The-Wrestler,3.643,0.421,2.061,4,0.443,11,0.055,115,50,7.9
905,The X Files,tt0120902,1998,The-X-Files,5.077,0.419,2.38,5,0.477,3,0.126,81,24,8.7
906,X-Men,tt0120903,2000,X-Men,10,0.238,1.857,4,0.676,2,0.262,167,24,7.4
907,X-Men Origins: Wolverine,tt0458525,2009,X-Men-Origins:-Wolverine,5.333,0.431,2.493,6,0.503,4,0.079,138,41,6.7
908,xXx,tt0295701,2002,xXx,6.75,0.346,1.872,3,0.623,6,0.121,131,26,5.8
910,Yes Man,tt1068680,2008,Yes-Man,9.143,0.351,1.899,2,0.729,2,0.097,308,51,6.8
911,You Can Count on Me,tt0203230,2000,You-Can-Count-on-Me,11.4,0.275,1.752,3,0.583,4,0.211,153,18,7.7
913,Youth in Revolt,tt0403702,2009,Youth-in-Revolt,11,0.287,1.916,4,0.64,2,0.145,276,34,6.5
914,Zerophilia,tt0421090,2005,Zerophilia,13.625,0.101,1.604,3,0.557,3,0.367,150,14,6.3
